TaskID,FatherTID,FatherStartTime,ChildTID
6B97C6592A24F34B,25C927D7EED17055,7504901862626,259937AEFC8B85C7
6B97C6592A24F34B,0F1BE018711F38F8,7504882148374,19670F85E6A409B5
6B97C6592A24F34B,4839E5697B584DE9,529984607061502,25C927D7EED17055
6B97C6592A24F34B,4839E5697B584DE9,529984595970747,0F1BE018711F38F8
6B97C6592A24F34B,4839E5697B584DE9,529992987454306,E01CE04720CD819E
C40C003FA4C7D526,DA97A34844756C36,7503276803822,0C43ACA5D223DEE2
C40C003FA4C7D526,262AD9041F8069BC,7503228072810,8D1C7214A1F961DF
C40C003FA4C7D526,822240DEC580E35D,3716228602193913,DA97A34844756C36
C40C003FA4C7D526,A3D50BB29DC4E0E5,3716228550258913,262AD9041F8069BC
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910092609322723,822240DEC580E35D
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910092548140850,A3D50BB29DC4E0E5
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910103006518547,7EE164F11AA9E948
CEA452E12444286E,41CB26319DD346E6,3716250026504293,74E9AA37406D66BC
CEA452E12444286E,7FC20AE4759EAB67,3716250017357497,AF8F086D5DAFDFFB
CEA452E12444286E,633FADAEAEBCF3E2,3716052743904731,41CB26319DD346E6
CEA452E12444286E,633FADAEAEBCF3E2,3716052728952048,7FC20AE4759EAB67
CEA452E12444286E,633FADAEAEBCF3E2,3716054906722747,2CE4DD9E2E0121CC
536A5BCC0F7A4466,05B741192901F85A,7506266274942,99790253E2083829
536A5BCC0F7A4466,9A30CF1EA09CE07A,7506251845002,F616336D1E9876B2
536A5BCC0F7A4466,C8BBCA42613F9983,3716244605358881,05B741192901F85A
536A5BCC0F7A4466,858D08B402D0ECA2,3716244590456778,9A30CF1EA09CE07A
536A5BCC0F7A4466,28A98238571460C4,1545694689989022,C8BBCA42613F9983
536A5BCC0F7A4466,28A98238571460C4,1545694671455295,858D08B402D0ECA2
536A5BCC0F7A4466,28A98238571460C4,1545703143477116,A9A60CFFE676AC23
6B97C6592A24F34B,568A87DD9BF87817,1566245796756,9559BED6F19AB028
6B97C6592A24F34B,C715F3894A080F2F,1566238587809,19B8FA5C9BBD6C2B
6B97C6592A24F34B,4839E5697B584DE9,529993004242581,568A87DD9BF87817
6B97C6592A24F34B,4839E5697B584DE9,529992993378121,C715F3894A080F2F
6B97C6592A24F34B,4839E5697B584DE9,529995024801747,8BB4BF97A7A2F99B
0CCF386745059FCE,E85B220947DF4CB3,3715896450291678,B22387965BA6BA63
0CCF386745059FCE,E85B220947DF4CB3,3715896452955573,E538A9A0D2D00D4B
6B97C6592A24F34B,9BC4F26F1FB4E9F5,3716253725303329,4243936D755CB3B4
6B97C6592A24F34B,51D7BAC67A48967A,3716253675278872,6B21ED3E73F85D2F
6B97C6592A24F34B,4839E5697B584DE9,529995100425720,9BC4F26F1FB4E9F5
6B97C6592A24F34B,4839E5697B584DE9,529995034918188,51D7BAC67A48967A
6B97C6592A24F34B,4839E5697B584DE9,529998073080128,148E5DF6AE50EAF6
0F3FE15B9F8A58FD,4DC5416EE2D4A4B5,3716587527825201,D232831F0A3F6F8F
0F3FE15B9F8A58FD,0000000000000000,0,69774F3D455EFA3F
536A5BCC0F7A4466,A7E30CB8D376B101,7514793548848,E281E1687351304A
536A5BCC0F7A4466,A2C22791769D1F4E,7514750210968,3A715C9110EEF0F5
536A5BCC0F7A4466,4698287930B07D38,3716253108605292,A7E30CB8D376B101
536A5BCC0F7A4466,FBE9218730003B1B,3716253077469400,A2C22791769D1F4E
40537F201F7CD746,A8E61AEC90657DFB,1566224255508,E489D652CFD97237
40537F201F7CD746,880402BBBD7D17B5,1566210943271,DAE30D97CFFF490C
40537F201F7CD746,D4FA4607E71F0638,3680335117628841,A8E61AEC90657DFB
40537F201F7CD746,D4FA4607E71F0638,3680335097618538,880402BBBD7D17B5
536A5BCC0F7A4466,28A98238571460C4,1545703192486519,4698287930B07D38
536A5BCC0F7A4466,28A98238571460C4,1545703152446979,FBE9218730003B1B
40537F201F7CD746,D4FA4607E71F0638,3680342975661350,0339A174D433074E
536A5BCC0F7A4466,28A98238571460C4,1545709550024756,50A11090B1A0AAC0
CEA452E12444286E,383B8281986FC145,1566843720134,59B78BFD0F54236F
CEA452E12444286E,A2A93F239A579AA2,1566825068718,BFB0948746324A99
CEA452E12444286E,633FADAEAEBCF3E2,3716054938898049,383B8281986FC145
CEA452E12444286E,633FADAEAEBCF3E2,3716054910149733,A2A93F239A579AA2
CEA452E12444286E,633FADAEAEBCF3E2,3716062484310712,958A4336A157C0B0
40537F201F7CD746,0F9835CC37C421B7,381694503249768,A76C5CDBD90C18F1
40537F201F7CD746,30D8DD13266F0A1E,381694364905940,86E0B7FFA68492A0
40537F201F7CD746,D4FA4607E71F0638,3680343121392578,0F9835CC37C421B7
40537F201F7CD746,D4FA4607E71F0638,3680342978304094,30D8DD13266F0A1E
40537F201F7CD746,D4FA4607E71F0638,3680345361991101,8AAFDED1F7D22664
6B97C6592A24F34B,8231EA38B19F94B0,7518368768362,362A9961C6830096
6B97C6592A24F34B,4ABC71F5278ADBBA,7518361976065,894F8D0A764AC29D
6B97C6592A24F34B,4839E5697B584DE9,529998087087200,8231EA38B19F94B0
6B97C6592A24F34B,4839E5697B584DE9,529998076207741,4ABC71F5278ADBBA
6B97C6592A24F34B,4839E5697B584DE9,530003994275748,1CCB057B00786136
402B49A3F2998819,B9CD6593B9C7F0E7,3716430384476617,B6B9E028BD0B341A
402B49A3F2998819,B9CD6593B9C7F0E7,3716430387756703,07D8954189D937E0
40537F201F7CD746,73DF845A9D08BAC3,3716248919897399,6D48E17E47974F1F
40537F201F7CD746,062C11FBBC0B09D7,3716248878545791,0A94B9223FC1B153
40537F201F7CD746,D4FA4607E71F0638,3680345438962061,73DF845A9D08BAC3
40537F201F7CD746,D4FA4607E71F0638,3680345373674290,062C11FBBC0B09D7
40537F201F7CD746,D4FA4607E71F0638,3680347980206584,E4424135319364DA
6B97C6592A24F34B,DC8B0E00F3A39264,3716249633272331,18D88FF74AFC7E45
6B97C6592A24F34B,3A514E9DA484F64E,3716249626048343,6E88E33F0DAB6A12
6B97C6592A24F34B,4839E5697B584DE9,530004015224333,DC8B0E00F3A39264
6B97C6592A24F34B,4839E5697B584DE9,530003998869795,3A514E9DA484F64E
6B97C6592A24F34B,4839E5697B584DE9,530006247644499,D874A291C87D0A66
536A5BCC0F7A4466,AFD36ABBF06EF348,381694392376039,3FCBD181C8F770A7
536A5BCC0F7A4466,AF3CBC724227DE5E,381694374464859,548170740D4C4208
536A5BCC0F7A4466,DA93046DBCA08DA7,3716259494079697,AFD36ABBF06EF348
536A5BCC0F7A4466,0241BA8E296ED3D4,3716259474450289,AF3CBC724227DE5E
536A5BCC0F7A4466,28A98238571460C4,1545709579479164,DA93046DBCA08DA7
536A5BCC0F7A4466,28A98238571460C4,1545709553411438,0241BA8E296ED3D4
536A5BCC0F7A4466,28A98238571460C4,1545715502685163,8DEB7B6E172DB75F
C40C003FA4C7D526,8594B502BC7B5BB6,7513752163504,4653F1FD6778CC00
C40C003FA4C7D526,C6AD681F1ED6BCB1,7513693019101,A8249CE78DB7E88F
C40C003FA4C7D526,AD5AC11D9DECEDA6,3716239055126015,8594B502BC7B5BB6
C40C003FA4C7D526,20414D0365119F38,3716239012006645,C6AD681F1ED6BCB1
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910103067143944,AD5AC11D9DECEDA6
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910103013225307,20414D0365119F38
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910116513667370,84741E7D3422F879
F034166F0F511F50,D4D6D58DC577D1EA,530135875144222,8BBC3F34BE875636
F034166F0F511F50,D4D6D58DC577D1EA,530135908301325,DBF997072CEACE99
CEA452E12444286E,586A09FA8602AD00,381694700543769,B7B7AD68B708B20B
CEA452E12444286E,204F45143E85C8CD,381694687038652,E06EE5E46F9584F3
CEA452E12444286E,633FADAEAEBCF3E2,3716062524107652,586A09FA8602AD00
CEA452E12444286E,633FADAEAEBCF3E2,3716062486617857,204F45143E85C8CD
CEA452E12444286E,633FADAEAEBCF3E2,3716071227148871,562AA8EA6F02D17D
40537F201F7CD746,11A81AE44886F196,3716264480186273,9090F112FA8DE194
40537F201F7CD746,0506D8E1E27EFA1C,3716264474366032,9762AEED37478B63
40537F201F7CD746,D4FA4607E71F0638,3680347992199579,11A81AE44886F196
40537F201F7CD746,D4FA4607E71F0638,3680347982670623,0506D8E1E27EFA1C
40537F201F7CD746,D4FA4607E71F0638,3680352707604389,C081D9D055E8449C
536A5BCC0F7A4466,5BCBC0F37D1838E5,7527114244867,BC18F4C411B93585
536A5BCC0F7A4466,CB3DD738693903DE,7527095663331,8118D768FA9E0110
536A5BCC0F7A4466,4C83D7ED3C546256,3716265452472301,5BCBC0F37D1838E5
536A5BCC0F7A4466,ADAAF4B9FB90B027,3716265431943846,CB3DD738693903DE
536A5BCC0F7A4466,28A98238571460C4,1545715538006769,4C83D7ED3C546256
536A5BCC0F7A4466,28A98238571460C4,1545715506437832,ADAAF4B9FB90B027
536A5BCC0F7A4466,28A98238571460C4,1545720419028328,90438DC8C2B9A7A1
536A5BCC0F7A4466,0000000000000000,0,CD1E79FA40BA3737
F034166F0F511F50,9250B6451A2C07E8,3716265899837213,543AB11488D1B4C5
F034166F0F511F50,41835801725E8442,3716265828519175,B443DEAD5A34A198
F034166F0F511F50,01170E00342EA5F5,3716252877713721,9250B6451A2C07E8
F034166F0F511F50,3308494B97D71B6F,3716252817793262,41835801725E8442
F034166F0F511F50,D4D6D58DC577D1EA,530136022085420,01170E00342EA5F5
F034166F0F511F50,D4D6D58DC577D1EA,530135926118589,3308494B97D71B6F
F034166F0F511F50,D4D6D58DC577D1EA,530143460024543,9CC2E06902FC0F05
F034166F0F511F50,0000000000000000,0,A754CFB00D7B9CE2
40537F201F7CD746,CBC7C462675D6E61,1583874219442,FAE3C1F79F5EF62A
40537F201F7CD746,107FF7302936FF40,1583856625405,06D9C27FE742F641
40537F201F7CD746,D4FA4607E71F0638,3680352767484335,CBC7C462675D6E61
40537F201F7CD746,D4FA4607E71F0638,3680352710349296,107FF7302936FF40
40537F201F7CD746,D4FA4607E71F0638,3680357649891929,93C86C17F9A1F7A4
CEA452E12444286E,F6CC6A5BB673D9DD,381703433557624,3ECC5FCFC32805C7
CEA452E12444286E,0AF680CA65B176F2,381703425766856,94135EDCFF868CAB
CEA452E12444286E,633FADAEAEBCF3E2,3716071256687891,F6CC6A5BB673D9DD
CEA452E12444286E,633FADAEAEBCF3E2,3716071235427153,0AF680CA65B176F2
CEA452E12444286E,633FADAEAEBCF3E2,3716077600078544,8D1CE97A920C74CE
1D26B11681780BE1,8AE90F84A96D0CA5,1910097485961725,70EE5046649F8EF0
1D26B11681780BE1,648929EFD9B2F625,1910097478304491,8AE90F84A96D0CA5
1D26B11681780BE1,8AE90F84A96D0CA5,1910097506642101,56AA0820F911A22F
1D26B11681780BE1,8AE90F84A96D0CA5,1910097514360323,A750593EFF7BA7E5
C40C003FA4C7D526,05A30AB7289CE0C6,7527198978809,B54F6160FDE06FC8
C40C003FA4C7D526,4F185EDE3C1BE5B8,7527186012567,EE4E0A882EBCD046
C40C003FA4C7D526,AA3EF7AA1199A77C,381700432811677,05A30AB7289CE0C6
C40C003FA4C7D526,B425D436B2570D1E,381700415339295,4F185EDE3C1BE5B8
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910116544770029,AA3EF7AA1199A77C
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910116516703408,B425D436B2570D1E
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910127259917318,A37DF3C77043DA85
40537F201F7CD746,3246E671D7A3D853,1588780638383,FA3ADE5DA389A161
40537F201F7CD746,AAEF3B2D21E6FC5E,1588761902743,D505C907B0DF39BF
40537F201F7CD746,D4FA4607E71F0638,3680357676000120,3246E671D7A3D853
40537F201F7CD746,D4FA4607E71F0638,3680357652467354,AAEF3B2D21E6FC5E
40537F201F7CD746,D4FA4607E71F0638,3680361596294978,CBF955B035C4EFAD
1D26B11681780BE1,F0A5B302349A1E30,7536733894192,637DAE20CEBA9E55
1D26B11681780BE1,FFDC513B4E852D96,7536721811105,78BC682E7C0AEE4C
1D26B11681780BE1,21CFC71A85E7E0A3,1589691008605,F0A5B302349A1E30
1D26B11681780BE1,3E252C4BEAFA9B38,1589676364082,FFDC513B4E852D96
1D26B11681780BE1,8AE90F84A96D0CA5,1910097565806597,21CFC71A85E7E0A3
1D26B11681780BE1,8AE90F84A96D0CA5,1910097518590311,3E252C4BEAFA9B38
1D26B11681780BE1,8AE90F84A96D0CA5,1910101260829171,6817F3CE598770D2
6B97C6592A24F34B,A1048BD4BE224956,3716264891345568,2D02297365BA6C43
6B97C6592A24F34B,4C69B2C592DEC2BA,3716264881913963,7FCA81F6F24B19C7
6B97C6592A24F34B,4839E5697B584DE9,530006266970407,A1048BD4BE224956
6B97C6592A24F34B,4839E5697B584DE9,530006251781522,4C69B2C592DEC2BA
6B97C6592A24F34B,4839E5697B584DE9,530020459343985,27CF707DAF205D69
82EF50B550A4C9FE,4E7BD4E4D438966D,1423892079645594,CC36AEF56EF25256
82EF50B550A4C9FE,0000000000000000,0,6A9B70313FD03C64
6B97C6592A24F34B,FC3D5AAC886F8B2D,7540776265055,C63A4B8A7D4B9CB3
6B97C6592A24F34B,61FA3D7A122F3AA7,7540759302971,4AB53B424D155220
6B97C6592A24F34B,4839E5697B584DE9,530020493587611,FC3D5AAC886F8B2D
6B97C6592A24F34B,4839E5697B584DE9,530020470091572,61FA3D7A122F3AA7
6B97C6592A24F34B,4839E5697B584DE9,530023038211772,BF0B4F8A6725470C
DC8C325FF09C652F,C9AFA31C39A64DCF,1910296896904164,F4A721F0A30E2CBE
DC8C325FF09C652F,0000000000000000,0,3731A8983BDADDEC
CEA452E12444286E,EA25E31D214C1C09,381709796851803,18466C011C44F6A7
CEA452E12444286E,1E0DB1F68A9C9BE9,381709787769679,1F4D162F35CB1393
CEA452E12444286E,633FADAEAEBCF3E2,3716077620861962,EA25E31D214C1C09
CEA452E12444286E,633FADAEAEBCF3E2,3716077602883778,1E0DB1F68A9C9BE9
CEA452E12444286E,633FADAEAEBCF3E2,3716086460654482,BB628DD6E55C652B
40537F201F7CD746,A728E0A0A4B87870,3716265178131424,6B5732C7AF268956
40537F201F7CD746,7D5660B70E9C59CB,3716265120229795,35E141DC55B72F52
40537F201F7CD746,D4FA4607E71F0638,3680361695030974,A728E0A0A4B87870
40537F201F7CD746,D4FA4607E71F0638,3680361618447003,7D5660B70E9C59CB
40537F201F7CD746,D4FA4607E71F0638,3680367668244849,9282002349BC625B
1D26B11681780BE1,D9B64EA12146BFF4,3716278807105537,37284AE756F45787
1D26B11681780BE1,00456165D6C2C499,3716278788491875,6661161D7A2B9E22
1D26B11681780BE1,B3A3AD34F00F2110,3716265793852663,D9B64EA12146BFF4
1D26B11681780BE1,CC09E9410EB04875,3716265772371437,00456165D6C2C499
1D26B11681780BE1,8AE90F84A96D0CA5,1910101292436219,B3A3AD34F00F2110
1D26B11681780BE1,8AE90F84A96D0CA5,1910101265711921,CC09E9410EB04875
1D26B11681780BE1,8AE90F84A96D0CA5,1910106874140978,5CB18B9A202B431D
1D26B11681780BE1,11E657C7F0A0B0B9,3716271397497187,0041FFD33F750B8D
1D26B11681780BE1,C89C4616FE1725A9,3716271385890805,C3A1D11914F75726
1D26B11681780BE1,0CF564068F1BF71F,3716284401627407,11E657C7F0A0B0B9
1D26B11681780BE1,85249A0DB5643C20,3716284388790965,C89C4616FE1725A9
1D26B11681780BE1,8AE90F84A96D0CA5,1910106893635437,0CF564068F1BF71F
1D26B11681780BE1,8AE90F84A96D0CA5,1910106877126818,85249A0DB5643C20
1D26B11681780BE1,8AE90F84A96D0CA5,1910108120006894,81DCC07F851714F6
402B49A3F2998819,DC2C0DDF98442C03,3716263300810883,1B91A713FEB7A882
402B49A3F2998819,4A0D7694D06495D1,3716263264766553,1135B7634C48F6DD
402B49A3F2998819,309CAD6D4749A781,7524946517444,DC2C0DDF98442C03
402B49A3F2998819,14D7115EC51FDB15,7524911314477,4A0D7694D06495D1
402B49A3F2998819,B9CD6593B9C7F0E7,3716430436257230,309CAD6D4749A781
402B49A3F2998819,B9CD6593B9C7F0E7,3716430389963799,14D7115EC51FDB15
402B49A3F2998819,B9CD6593B9C7F0E7,3716453423913706,CEEA9F6CB894E209
CEA452E12444286E,C6527CC569C14CB3,7545443977021,8DB56B4A29DF986F
CEA452E12444286E,E637C6D15B456A3A,7545428613796,A287CA08DBD02DBF
CEA452E12444286E,633FADAEAEBCF3E2,3716086504148397,C6527CC569C14CB3
CEA452E12444286E,633FADAEAEBCF3E2,3716086467691684,E637C6D15B456A3A
CEA452E12444286E,633FADAEAEBCF3E2,3716089580554014,D83DD2F184AFD192
C40C003FA4C7D526,9DCA902E0DB6A9BE,7537957427441,A5A9FCDAE0F85F9C
C40C003FA4C7D526,3C98592F050A9A98,7537937936622,33E0EE44F4C9AF1E
C40C003FA4C7D526,866AB058EE8FFB3F,381711189572850,9DCA902E0DB6A9BE
C40C003FA4C7D526,5145CEDF431FF1F7,381711166331829,3C98592F050A9A98
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910127300762885,866AB058EE8FFB3F
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910127264136059,5145CEDF431FF1F7
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910138254556530,22AF238FC5BEA774
6B97C6592A24F34B,38B030714FB40F2E,381716593411009,0186703AB9406729
6B97C6592A24F34B,DC113131A9B62685,381716574843765,0D32184DEEAFA201
6B97C6592A24F34B,4839E5697B584DE9,530023075358457,38B030714FB40F2E
6B97C6592A24F34B,4839E5697B584DE9,530023042512681,DC113131A9B62685
6B97C6592A24F34B,4839E5697B584DE9,530028708379724,6A1008004B95FED1
0CCF386745059FCE,380E3CBE023BDAC5,3716254405362928,281AFA68B25942E3
0CCF386745059FCE,A31D2F327B3D1C7B,3716254351341606,156CEF80B332020C
0CCF386745059FCE,35AA3C9A4260F3BF,381689276292003,380E3CBE023BDAC5
0CCF386745059FCE,C72BDFE40FFBBF73,381689233233975,A31D2F327B3D1C7B
0CCF386745059FCE,E85B220947DF4CB3,3715896516369301,35AA3C9A4260F3BF
0CCF386745059FCE,E85B220947DF4CB3,3715896455411065,C72BDFE40FFBBF73
0CCF386745059FCE,E85B220947DF4CB3,3715930724679373,4571D1EE7FAB4063
40537F201F7CD746,4C2755724E6B7840,1598809175750,C978AD5576F7C84A
40537F201F7CD746,0C9EC3C31CAED914,1598780714826,0F0CE1126FE82BE4
40537F201F7CD746,D4FA4607E71F0638,3680367704453988,4C2755724E6B7840
40537F201F7CD746,D4FA4607E71F0638,3680367671683546,0C9EC3C31CAED914
40537F201F7CD746,D4FA4607E71F0638,3680372501771818,1501553C9090D44A
CEA452E12444286E,C09EB96C65FAB432,381721794673572,FAB9AA747C9AAA7A
CEA452E12444286E,5F994645548190F1,381721784909374,02FDC6575048644D
CEA452E12444286E,633FADAEAEBCF3E2,3716089618908684,C09EB96C65FAB432
CEA452E12444286E,633FADAEAEBCF3E2,3716089585834662,5F994645548190F1
CEA452E12444286E,633FADAEAEBCF3E2,3716094970643680,D5FADFBBD02DD8A9
40537F201F7CD746,55D9A3DFBDC67606,1603630634031,B6C882F698D473E7
40537F201F7CD746,599787A778399E2E,1603621334766,E1250C4EECC2904B
40537F201F7CD746,D4FA4607E71F0638,3680372525970934,55D9A3DFBDC67606
40537F201F7CD746,D4FA4607E71F0638,3680372510789900,599787A778399E2E
40537F201F7CD746,D4FA4607E71F0638,3680375872742506,007A45389498F8E6
6B97C6592A24F34B,0B5071DA6883AA45,381722257245400,18003FFE9C7DF5CA
6B97C6592A24F34B,AF3B0A5E3D8B693F,381722239631821,462A1F674B9309D0
6B97C6592A24F34B,4839E5697B584DE9,530028739174377,0B5071DA6883AA45
6B97C6592A24F34B,4839E5697B584DE9,530028710769543,AF3B0A5E3D8B693F
6B97C6592A24F34B,4839E5697B584DE9,530034887889335,C2719334B93AEA5A
1D26B11681780BE1,ADB4F19B6A7CB951,7547318814441,79F59817986751FD
1D26B11681780BE1,918781E475872799,7547299527630,16EDD3A59841DE74
1D26B11681780BE1,613B17E46394780A,1600276577468,ADB4F19B6A7CB951
1D26B11681780BE1,F9FBB033BA2DA758,1600250513951,918781E475872799
1D26B11681780BE1,8AE90F84A96D0CA5,1910108151588655,613B17E46394780A
1D26B11681780BE1,8AE90F84A96D0CA5,1910108122032275,F9FBB033BA2DA758
1D26B11681780BE1,8AE90F84A96D0CA5,1910116653959560,35649B27F35BC868
402B49A3F2998819,DD3A212277505A98,3716286306066842,D042605766BBC9A5
402B49A3F2998819,870D2D867EE5386D,3716286289649028,7ED822E1C114A569
402B49A3F2998819,A2CF8F618FC93DE2,3716273297802067,DD3A212277505A98
402B49A3F2998819,68F18C5A35CC7005,3716273278958241,870D2D867EE5386D
402B49A3F2998819,B9CD6593B9C7F0E7,3716453452538540,A2CF8F618FC93DE2
402B49A3F2998819,B9CD6593B9C7F0E7,3716453428011873,68F18C5A35CC7005
402B49A3F2998819,B9CD6593B9C7F0E7,3716461553177546,3E4178C8F3E7F7C5
C40C003FA4C7D526,069BC54E8B5B8011,1601909156890,CFB5F3BAAC3D3002
C40C003FA4C7D526,3185621B24825766,1601883067610,7FB577A19F688D45
C40C003FA4C7D526,DA4D05932BD1EEE3,3716274281635444,069BC54E8B5B8011
C40C003FA4C7D526,CA314C36C465C09A,3716274249712311,3185621B24825766
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910138292980011,DA4D05932BD1EEE3
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910138257316397,CA314C36C465C09A
C40C003FA4C7D526,AC7D7D8ABE246FBC,1910145762168551,0C6E5100C6C52720
6B97C6592A24F34B,F88053045C49C93D,7555199202017,522366836B7BB2D8
6B97C6592A24F34B,550946D24D4562A9,7555188871433,0B2B9F37564415ED
6B97C6592A24F34B,4839E5697B584DE9,530034916919272,F88053045C49C93D
6B97C6592A24F34B,4839E5697B584DE9,530034901084719,550946D24D4562A9
6B97C6592A24F34B,4839E5697B584DE9,530038257841282,8FD3C2EC0EBC9B7B
6B97C6592A24F34B,0000000000000000,0,3ED9681E83FCA32F
0CCF386745059FCE,5C71932A207B54A0,1603319651180,CDDC4C18C6FC93A7
0CCF386745059FCE,850DF412B4520E32,1603248034970,0EA4AB026A65E55D
0CCF386745059FCE,C051EB98133EACFB,381723561861076,5C71932A207B54A0
0CCF386745059FCE,125C43D08886CBFF,381723516016786,850DF412B4520E32
0CCF386745059FCE,E85B220947DF4CB3,3715930796743207,C051EB98133EACFB
0CCF386745059FCE,E85B220947DF4CB3,3715930728377446,125C43D08886CBFF
0CCF386745059FCE,E85B220947DF4CB3,3715939255164404,202C5D065E0E50E0
CEA452E12444286E,833FDA06541753C2,7553929109313,E19199BDD7814813
CEA452E12444286E,DEBB904E88CCDC1C,7553918830015,F4D341513963DA80
CEA452E12444286E,633FADAEAEBCF3E2,3716094988639908,833FDA06541753C2
CEA452E12444286E,633FADAEAEBCF3E2,3716094974952924,DEBB904E88CCDC1C
CEA452E12444286E,633FADAEAEBCF3E2,3716100208839357,4BCB3B73B946FF8A
AC9EDEDC5B73D5CC,5B7721C3080C9455,529901163819810,088EEED2520CE1A5
AC9EDEDC5B73D5CC,5BE864B10AFB79A2,529901155989597,5B7721C3080C9455
AC9EDEDC5B73D5CC,5B7721C3080C9455,529901182656116,64820935BE832872
AC9EDEDC5B73D5CC,5B7721C3080C9455,529901194209269,4B6B9CA02E73F9F4
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423912183712966,31A95C2C782C808E
3D6B8BF8C10AE2A3,488ECC93A1620DBB,1423912175584916,DF4D98D5240DD463
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423912202245107,B780C2D342193C33
3D6B8BF8C10AE2A3,DF4D98D5240DD463,1423912342053928,AC92B8934E738C74
40537F201F7CD746,E323E0EA25388D88,1607015282723,0858A086B16E76C7
40537F201F7CD746,47FD251324A7823D,1606992929515,D907C7B15968F6F7
40537F201F7CD746,D4FA4607E71F0638,3680375909752020,E323E0EA25388D88
40537F201F7CD746,D4FA4607E71F0638,3680375875569477,47FD251324A7823D
40537F201F7CD746,D4FA4607E71F0638,3680384817898359,4625C114674A579B
CEA452E12444286E,0533625A0D28711C,7559181693017,71E0ABFD45716933
